Date,Store,Actual,Predicted
2012-06-15,44,338400.82,353596.22
2012-06-15,45,821498.18,806128.1
2012-06-22,1,1527845.81,1.6072001e+06
2012-06-22,2,1887733.21,1.9309665e+06
2012-06-22,3,419497.95,420410.03
2012-06-22,4,2197299.65,2.163307e+06
2012-06-22,5,325041.68,335782.28
2012-06-22,6,1618272.25,1.61704e+06
2012-06-22,7,687344.68,609507.7
2012-06-22,8,899449.65,893502.3
2012-06-22,9,562173.12,553191.1
2012-06-22,10,1755334.18,1.8001379e+06
2012-06-22,11,1355680.3,1.3615761e+06
2012-06-22,12,981386.25,977171.44
2012-06-22,13,2094373.0,2.0961846e+06
2012-06-22,14,1660228.88,1.9764115e+06
2012-06-22,15,687085.6,644755.4
2012-06-22,16,581745.72,568815.75
2012-06-22,17,981210.57,984570.1
2012-06-22,18,1080357.89,1.090089e+06
2012-06-22,19,1468350.36,1.4529932e+06
2012-06-22,20,2060588.69,2.0924422e+06
2012-06-22,21,735870.0,725893.75
2012-06-22,22,1112449.3,1.0501066e+06
2012-06-22,23,1522042.57,1.5269949e+06
2012-06-22,24,1434709.63,1.3683902e+06
2012-06-22,25,721601.9,732691.7
2012-06-22,26,1056282.91,1.0368148e+06
2012-06-22,27,1837884.79,1.7808432e+06
2012-06-22,28,1180671.55,1.2156196e+06
2012-06-22,29,581854.5,558771.75
2012-06-22,30,428554.63,427213.28
2012-06-22,31,1394065.76,1.3890408e+06
2012-06-22,32,1196880.11,1.2174052e+06
2012-06-22,33,261666.29,255631.92
2012-06-22,34,1000285.1,977889.9
2012-06-22,35,911696.0,837882.2
2012-06-22,36,306411.01,313143.47
2012-06-22,37,484032.75,506498.62
2012-06-22,38,405938.35,419549.53
2012-06-22,39,1532316.79,1.6068479e+06
2012-06-22,40,1033552.18,1.00838706e+06
2012-06-22,41,1386407.17,1.3722536e+06
2012-06-22,42,540031.29,554532.94
2012-06-22,43,613270.79,613474.94
2012-06-22,44,336241.0,335661.97
2012-06-22,45,822569.16,794256.94
2012-06-29,1,1540421.49,1.5819418e+06
2012-06-29,2,1881046.12,1.9168688e+06
2012-06-29,3,422965.33,418054.66
2012-06-29,4,2128362.92,2.1674805e+06
2012-06-29,5,329658.1,335504.62
2012-06-29,6,1648863.46,1.6296906e+06
2012-06-29,7,704335.41,663791.7
2012-06-29,8,878298.22,894085.8
2012-06-29,9,544770.7,554471.44
2012-06-29,10,1707481.9,1.7382014e+06
2012-06-29,11,1297028.6,1.3650385e+06
2012-06-29,12,943124.74,976524.4
2012-06-29,13,2037663.71,2.0931616e+06
2012-06-29,14,1591835.02,1.8145429e+06
2012-06-29,15,624099.48,667749.7
2012-06-29,16,570162.28,564159.3
2012-06-29,17,982322.24,983554.1
2012-06-29,18,1097006.3,1.0862254e+06
2012-06-29,19,1379652.65,1.428125e+06
2012-06-29,20,2055952.61,2.151784e+06
2012-06-29,21,716341.39,727369.6
2012-06-29,22,1053881.78,1.0853635e+06
2012-06-29,23,1451782.16,1.490666e+06
2012-06-29,24,1428869.9,1.4149939e+06
2012-06-29,25,718890.81,724903.8
2012-06-29,26,1051190.44,1.0257053e+06
2012-06-29,27,1842555.32,1.824937e+06
2012-06-29,28,1129031.98,1.2402131e+06
2012-06-29,29,555954.13,567415.94
2012-06-29,30,423192.4,424016.47
2012-06-29,31,1349202.25,1.3824776e+06
2012-06-29,32,1178211.81,1.206621e+06
2012-06-29,33,244338.31,249957.69
2012-06-29,34,942970.63,976367.4
2012-06-29,35,892133.41,885040.94
2012-06-29,36,291530.43,309809.7
2012-06-29,37,508309.81,490890.03
2012-06-29,38,404634.36,411256.53
2012-06-29,39,1492388.98,1.586048e+06
2012-06-29,40,988764.84,1.0260303e+06
2012-06-29,41,1355600.01,1.3833518e+06
2012-06-29,42,507403.77,524238.62
2012-06-29,43,593128.13,610115.4
2012-06-29,44,338386.08,325108.6
2012-06-29,45,773367.71,795500.3
2012-07-06,1,1769854.16,1.6177179e+06
2012-07-06,2,2041507.4,1.9536044e+06
2012-07-06,3,411206.5,429728.06
2012-07-06,4,2224499.28,2.1783932e+06
2012-07-06,5,341214.43,338332.47
2012-07-06,6,1876359.39,1.6479244e+06
2012-07-06,7,805642.61,690178.2
2012-07-06,8,936205.5,891467.25
2012-07-06,9,578790.36,553410.1
2012-07-06,10,1805999.79,1.8081808e+06
2012-07-06,11,1461129.94,1.3556682e+06
2012-07-06,12,1014898.78,992993.44
2012-07-06,13,2184980.35,2.1468628e+06
2012-07-06,14,1862128.95,1.7069711e+06
2012-07-06,15,678024.75,632572.5
2012-07-06,16,641763.53,601323.2
2012-07-06,17,1046782.52,1.0135967e+06
2012-07-06,18,1158247.31,1.0762654e+06
2012-07-06,19,1557120.44,1.4035738e+06
2012-07-06,20,2358055.3,2.146695e+06
2012-07-06,21,693013.59,723939.5
2012-07-06,22,1097786.14,1.0483961e+06
2012-07-06,23,1545370.16,1.5078315e+06
2012-07-06,24,1645097.75,1.390803e+06
2012-07-06,25,753385.55,731429.5
2012-07-06,26,1180470.8,1.0651962e+06
2012-07-06,27,2062224.92,1.8028429e+06
2012-07-06,28,1500863.54,1.3267475e+06
2012-07-06,29,578832.41,554144.6
2012-07-06,30,440553.42,426784.78
2012-07-06,31,1458059.42,1.3772256e+06
2012-07-06,32,1214183.97,1.2114592e+06
2012-07-06,33,273690.37,276207.8
2012-07-06,34,1007867.68,971399.6
2012-07-06,35,985479.64,855241.5
2012-07-06,36,306578.89,303153.25
2012-07-06,37,519498.32,511021.4
2012-07-06,38,471086.22,415915.75
2012-07-06,39,1659221.99,1.5740379e+06
2012-07-06,40,1182901.56,1.0333213e+06
2012-07-06,41,1456300.89,1.378372e+06
2012-07-06,42,618702.09,576914.94
2012-07-06,43,645618.59,613547.06
2012-07-06,44,358461.58,340660.12
2012-07-06,45,843361.1,783297.3
2012-07-13,1,1527014.04,1.5980185e+06
2012-07-13,2,1830075.13,1.9021328e+06
2012-07-13,3,416913.1,416483.44
2012-07-13,4,2100252.61,2.1409505e+06
2012-07-13,5,316203.64,326589.25
2012-07-13,6,1588142.26,1.6153968e+06
2012-07-13,7,694150.89,701202.56
2012-07-13,8,890488.01,880212.0
2012-07-13,9,536537.64,554559.4
2012-07-13,10,1765571.91,1.808789e+06
2012-07-13,11,1320239.51,1.3732945e+06
2012-07-13,12,960312.75,970798.7
2012-07-13,13,2002750.99,2.079216e+06
2012-07-13,14,1544422.35,1.7723495e+06
2012-07-13,15,591335.5,644781.94
2012-07-13,16,569005.06,584026.06
2012-07-13,17,960746.04,982922.7
2012-07-13,18,1024784.92,1.073405e+06
2012-07-13,19,1321741.35,1.4279188e+06
2012-07-13,20,2134680.12,2.0509314e+06
2012-07-13,21,668132.36,690158.8
2012-07-13,22,971361.38,1.0362291e+06
2012-07-13,23,1384921.63,1.4978306e+06
2012-07-13,24,1405475.78,1.3983789e+06
2012-07-13,25,714093.95,731534.75
2012-07-13,26,1063149.78,1.04117125e+06
2012-07-13,27,1755889.53,1.8013339e+06
2012-07-13,28,1179915.04,1.2315806e+06
2012-07-13,29,514709.76,547716.2
2012-07-13,30,417640.34,420711.3
2012-07-13,31,1374301.34,1.3903412e+06
2012-07-13,32,1141184.66,1.1967862e+06
2012-07-13,33,287033.64,268241.5
2012-07-13,34,954677.75,972839.5
2012-07-13,35,825763.48,887459.4
2012-07-13,36,298337.41,310492.06
2012-07-13,37,506005.47,494500.75
2012-07-13,38,416036.75,438265.2
2012-07-13,39,1471261.76,1.5474138e+06
2012-07-13,40,979848.71,964775.7
2012-07-13,41,1332594.07,1.404018e+06
2012-07-13,42,628099.08,601626.4
2012-07-13,43,627634.04,616495.7
2012-07-13,44,336479.49,331412.53
2012-07-13,45,749817.08,793992.56
2012-07-20,1,1497954.76,1.5080969e+06
2012-07-20,2,1819666.46,1.8610394e+06
2012-07-20,3,432424.85,405185.25
2012-07-20,4,2175563.69,2.1444852e+06
2012-07-20,5,321205.12,326113.34
2012-07-20,6,1574361.97,1.552122e+06
2012-07-20,7,686345.69,670512.3
2012-07-20,8,888834.07,872616.6
2012-07-20,9,513991.57,523697.25
2012-07-20,10,1869967.03,1.7756075e+06
2012-07-20,11,1344483.81,1.3220104e+06
2012-07-20,12,941550.34,960017.8
2012-07-20,13,2053089.32,1.99382e+06
2012-07-20,14,1553250.16,1.5879225e+06
2012-07-20,15,592369.22,602909.06
2012-07-20,16,565297.54,561740.4
2012-07-20,17,944698.7,964102.1
2012-07-20,18,1033543.56,1.0332935e+06
2012-07-20,19,1317672.92,1.3643852e+06
2012-07-20,20,1970170.29,2.0197449e+06
2012-07-20,21,691200.33,653232.2
2012-07-20,22,991969.37,983234.25
2012-07-20,23,1381339.23,1.4129602e+06
2012-07-20,24,1394299.0,1.3606926e+06
2012-07-20,25,685676.58,709125.94
2012-07-20,26,1049625.9,1.03151506e+06
2012-07-20,27,1730913.66,1.7292215e+06
2012-07-20,28,1149427.48,1.1820055e+06
2012-07-20,29,506705.36,518144.22
2012-07-20,30,427491.04,411546.78
2012-07-20,31,1392395.2,1.3722994e+06
2012-07-20,32,1167829.33,1.1450481e+06
2012-07-20,33,253205.89,250531.56
2012-07-20,34,950929.59,951465.5
2012-07-20,35,841224.74,832874.5
2012-07-20,36,303289.55,310640.34
2012-07-20,37,503744.56,489115.2
2012-07-20,38,441683.74,414759.5
2012-07-20,39,1582168.27,1.4838278e+06
2012-07-20,40,968502.38,965889.1
2012-07-20,41,1347175.93,1.3466809e+06
2012-07-20,42,530318.39,562504.3
2012-07-20,43,596554.05,609328.4
2012-07-20,44,337819.16,332481.9
2012-07-20,45,737613.65,759647.06
2012-07-27,1,1439123.71,1.4964675e+06
2012-07-27,2,1757923.88,1.8463486e+06
2012-07-27,3,389427.9,401795.6
2012-07-27,4,2048613.65,2.104823e+06
2012-07-27,5,306827.36,319315.78
2012-07-27,6,1513229.16,1.5284272e+06
2012-07-27,7,686365.4,662209.5
2012-07-27,8,838227.52,866445.0
2012-07-27,9,495951.0,505612.94
2012-07-27,10,1817603.66,1.805421e+06
2012-07-27,11,1272395.02,1.3149615e+06
2012-07-27,12,916967.92,934846.94
2012-07-27,13,1914430.53,2.0013012e+06
2012-07-27,14,1479514.66,1.5562262e+06
2012-07-27,15,571190.83,596716.8
2012-07-27,16,539337.87,553311.94
2012-07-27,17,907493.24,960058.75
2012-07-27,18,924506.26,1.0326207e+06
2012-07-27,19,1248915.43,1.3070735e+06
2012-07-27,20,1911559.1,1.9546879e+06
2012-07-27,21,677789.14,674125.4
2012-07-27,22,925731.21,976200.9
2012-07-27,23,1322932.36,1.3758402e+06
2012-07-27,24,1307339.14,1.3424049e+06
2012-07-27,25,659109.53,684903.25
2012-07-27,26,1031745.14,1.0235351e+06
2012-07-27,27,1625883.71,1.6792944e+06
2012-07-27,28,1135035.09,1.1509535e+06
2012-07-27,29,475158.24,513744.38
2012-07-27,30,424581.17,409799.16
2012-07-27,31,1303732.36,1.3528408e+06
2012-07-27,32,1144901.52,1.1424632e+06
2012-07-27,33,249134.32,233803.62
2012-07-27,34,917883.79,928264.75
2012-07-27,35,808030.15,824559.75
2012-07-27,36,279643.43,304351.25
2012-07-27,37,514489.17,487699.97
2012-07-27,38,407186.47,409951.03
2012-07-27,39,1487797.54,1.4802591e+06
2012-07-27,40,954396.85,925221.5
2012-07-27,41,1344723.97,1.3331172e+06
2012-07-27,42,516352.21,502166.78
2012-07-27,43,572447.52,591825.75
2012-07-27,44,319855.26,326226.94
2012-07-27,45,711671.58,742046.94
2012-08-03,1,1631135.79,1.5570401e+06
2012-08-03,2,1946104.64,1.9173068e+06
2012-08-03,3,419990.29,437978.4
2012-08-03,4,2174514.13,2.2063655e+06
2012-08-03,5,324195.17,357887.03
2012-08-03,6,1627274.93,1.6317864e+06
2012-08-03,7,680954.81,718229.44
2012-08-03,8,897076.73,913545.9
2012-08-03,9,533887.54,541943.1
2012-08-03,10,1939440.09,1.89651e+06
2012-08-03,11,1399341.07,1.4221222e+06
2012-08-03,12,958667.23,973197.9
2012-08-03,13,2044148.23,2.0752888e+06
2012-08-03,14,1656886.46,1.6026426e+06
2012-08-03,15,590739.62,616914.56
2012-08-03,16,584000.71,573818.0
2012-08-03,17,877813.33,978887.6
2012-08-03,18,1052066.58,991554.3
2012-08-03,19,1342123.78,1.3958355e+06
2012-08-03,20,2094515.71,2.040533e+06
2012-08-03,21,693785.85,702674.94
2012-08-03,22,1007257.83,987198.8
2012-08-03,23,1416926.31,1.4388269e+06
2012-08-03,24,1440374.13,1.4612431e+06
2012-08-03,25,709724.6,677882.0
2012-08-03,26,1090915.09,1.0915194e+06
2012-08-03,27,1705810.84,1.7541796e+06
2012-08-03,28,1376520.1,1.420312e+06
2012-08-03,29,504754.74,525686.75
2012-08-03,30,425136.55,440289.94
2012-08-03,31,1390174.63,1.4296096e+06
2012-08-03,32,1183571.35,1.1930656e+06
2012-08-03,33,258533.12,288109.8
2012-08-03,34,973250.41,967939.8
2012-08-03,35,866216.36,881329.4
2012-08-03,36,304989.97,325654.47
2012-08-03,37,521959.28,531667.25
2012-08-03,38,469311.17,437866.72
2012-08-03,39,1608277.74,1.5939088e+06
2012-08-03,40,1068346.76,1.0017548e+06
2012-08-03,41,1439607.35,1.4248784e+06
2012-08-03,42,573084.71,581913.9
2012-08-03,43,614378.94,629451.94
2012-08-03,44,342385.38,358418.88
2012-08-03,45,725729.51,758640.06
2012-08-10,1,1592409.97,1.5654209e+06
2012-08-10,2,1866719.96,1.9246606e+06
2012-08-10,3,391811.6,419477.6
2012-08-10,4,2193367.69,2.1372192e+06
2012-08-10,5,306759.7,326900.72
2012-08-10,6,1588380.73,1.619326e+06
2012-08-10,7,675926.3,689880.06
2012-08-10,8,930745.69,872484.06
2012-08-10,9,538713.47,531590.5
2012-08-10,10,1880436.94,1.8686042e+06
2012-08-10,11,1388973.65,1.3915335e+06
2012-08-10,12,984689.9,957687.1
2012-08-10,13,2041019.92,2.0248949e+06
2012-08-10,14,1648570.03,1.6360221e+06
2012-08-10,15,590453.63,591942.94
2012-08-10,16,554036.84,566958.94
2012-08-10,17,849074.04,937819.7
2012-08-10,18,967304.07,1.0182494e+06
2012-08-10,19,1408907.89,1.3480172e+06
2012-08-10,20,2144245.39,2.0750648e+06
2012-08-10,21,700272.01,699572.94
2012-08-10,22,973812.79,999839.25
2012-08-10,23,1436311.76,1.4355442e+06
2012-08-10,24,1497054.81,1.437475e+06
