Actual,Predicted
1248915.43,1317672.92
1911559.1,1970170.29
677789.14,691200.33
925731.21,991969.37
1322932.36,1381339.23
1307339.14,1394299.0
659109.53,685676.58
1031745.14,1049625.9
1625883.71,1730913.66
1135035.09,1149427.48
475158.24,506705.36
424581.17,427491.04
1303732.36,1392395.2
1144901.52,1167829.33
249134.32,253205.89
917883.79,950929.59
808030.15,841224.74
279643.43,303289.55
514489.17,503744.56
407186.47,441683.74
1487797.54,1582168.27
954396.85,968502.38
1344723.97,1347175.93
516352.21,530318.39
572447.52,596554.05
319855.26,337819.16
711671.58,737613.65
1631135.79,1439123.71
1946104.64,1757923.88
419990.29,389427.9
2174514.13,2048613.65
324195.17,306827.36
1627274.93,1513229.16
680954.81,686365.4
897076.73,838227.52
533887.54,495951.0
1939440.09,1817603.66
1399341.07,1272395.02
958667.23,916967.92
2044148.23,1914430.53
1656886.46,1479514.66
590739.62,571190.83
584000.71,539337.87
877813.33,907493.24
1052066.58,924506.26
1342123.78,1248915.43
2094515.71,1911559.1
693785.85,677789.14
1007257.83,925731.21
1416926.31,1322932.36
1440374.13,1307339.14
709724.6,659109.53
1090915.09,1031745.14
1705810.84,1625883.71
1376520.1,1135035.09
504754.74,475158.24
425136.55,424581.17
1390174.63,1303732.36
1183571.35,1144901.52
258533.12,249134.32
973250.41,917883.79
866216.36,808030.15
304989.97,279643.43
521959.28,514489.17
469311.17,407186.47
1608277.74,1487797.54
1068346.76,954396.85
1439607.35,1344723.97
573084.71,516352.21
614378.94,572447.52
342385.38,319855.26
725729.51,711671.58
1592409.97,1631135.79
1866719.96,1946104.64
391811.6,419990.29
2193367.69,2174514.13
306759.7,324195.17
1588380.73,1627274.93
675926.3,680954.81
930745.69,897076.73
538713.47,533887.54
1880436.94,1939440.09
1388973.65,1399341.07
984689.9,958667.23
2041019.92,2044148.23
1648570.03,1656886.46
590453.63,590739.62
554036.84,584000.71
849074.04,877813.33
967304.07,1052066.58
1408907.89,1342123.78
2144245.39,2094515.71
700272.01,693785.85
973812.79,1007257.83
1436311.76,1416926.31
1497054.81,1440374.13
710496.97,709724.6
1121476.51,1090915.09
1720537.26,1705810.84
1269113.41,1376520.1
518628.42,504754.74
430878.28,425136.55
1386472.59,1390174.63
1227469.2,1183571.35
297753.49,258533.12
1004523.59,973250.41
888368.8,866216.36
298947.51,304989.97
500964.59,521959.28
436690.13,469311.17
1641867.92,1608277.74
1007906.43,1068346.76
1504545.94,1439607.35
576620.31,573084.71
643558.78,614378.94
333594.81,342385.38
733037.32,725729.51
1597868.05,1592409.97
1928016.01,1866719.96
394918.83,391811.6
2283540.3,2193367.69
314014.18,306759.7
1543049.52,1588380.73
642450.4,675926.3
896613.19,930745.69
535153.47,538713.47
1827797.4,1880436.94
1421307.2,1388973.65
1005003.12,984689.9
2095769.18,2041019.92
1660433.3,1648570.03
579738.2,590453.63
521896.6,554036.84
844928.17,849074.04
1048134.24,967304.07
1375101.26,1408907.89
2045061.22,2144245.39
751963.81,700272.01
981273.26,973812.79
1510131.45,1436311.76
1397970.54,1497054.81
728467.72,710496.97
1068292.56,1121476.51
1735339.59,1720537.26
1184198.41,1269113.41
416881.66,518628.42
423351.15,430878.28
1410181.7,1386472.59
1261306.37,1227469.2
270097.76,297753.49
1013820.86,1004523.59
887979.47,888368.8
314607.22,298947.51
509633.71,500964.59
411866.46,436690.13
1720221.91,1641867.92
969387.48,1007906.43
1560590.05,1504545.94
575997.78,576620.31
640210.85,643558.78
327389.51,333594.81
722496.93,733037.32
1494122.38,1597868.05
1876788.15,1928016.01
412449.67,394918.83
2125241.68,2283540.3
320831.36,314014.18
1501095.49,1543049.52
609099.37,642450.4
936373.65,896613.19
572887.78,535153.47
1764984.15,1827797.4
1409515.73,1421307.2
1048101.39,1005003.12
2059458.25,2095769.18
1621841.33,1660433.3
606210.77,579738.2
551152.15,521896.6
924299.78,844928.17
1145840.91,1048134.24
1544653.37,1375101.26
2005341.43,2045061.22
802003.61,751963.81
1060906.75,981273.26
1702220.96,1510131.45
1303726.54,1397970.54
756527.64,728467.72
1022704.2,1068292.56
1780443.36,1735339.59
1199309.59,1184198.41
615026.15,416881.66
425296.65,423351.15
1379783.21,1410181.7
1272809.11,1261306.37
247672.56,270097.76
926250.21,1013820.86
895274.72,887979.47
282545.55,314607.22
522665.04,509633.71
397428.22,411866.46
1724669.75,1720221.91
945318.47,969387.48
1464462.85,1560590.05
535537.03,575997.78
598234.64,640210.85
337985.74,327389.51
718232.26,722496.93
1582083.4,1494122.38
1947083.3,1876788.15
408838.73,412449.67
2081181.35,2125241.68
344642.01,320831.36
1577439.81,1501095.49
586467.16,609099.37
976137.73,936373.65
576879.15,572887.78
1650285.54,1764984.15
1372872.35,1409515.73
1061943.49,1048101.39
2073855.42,2059458.25
1613342.19,1621841.33
610185.32,606210.77
551837.31,551152.15
865924.2,924299.78
1117097.23,1145840.91
1542719.87,1544653.37
2062481.56,2005341.43
763867.59,802003.61
1022270.86,1060906.75
1577468.78,1702220.96
1344558.92,1303726.54
714828.73,756527.64
1053495.51,1022704.2
1731935.43,1780443.36
1227118.75,1199309.59
545844.91,615026.15
439132.5,425296.65
1373651.49,1379783.21
1183979.27,1272809.11
237129.81,247672.56
933487.71,926250.21
931278.97,895274.72
282647.48,282545.55
538344.1,522665.04
424904.95,397428.22
1710923.94,1724669.75
987264.67,945318.47
1360517.52,1464462.85
504760.57,535537.03
593141.29,598234.64
339490.69,337985.74
734297.87,718232.26
1661767.33,1582083.4
1898777.07,1947083.3
408229.73,408838.73
2125104.72,2081181.35
350648.91,344642.01
1608077.01,1577439.81
597876.55,586467.16
932160.37,976137.73
565812.29,576879.15
1708283.28,1650285.54
1304584.4,1372872.35
955146.04,1061943.49
2165796.31,2073855.42
1904512.34,1613342.19
587259.82,610185.32
537138.58,551837.31
1255633.29,865924.2
1083521.24,1117097.23
1497073.82,1542719.87
2080529.06,2062481.56
642827.29,763867.59
996628.8,1022270.86
1427162.26,1577468.78
1477134.75,1344558.92
671482.9,714828.73
1081874.03,1053495.51
1840955.23,1731935.43
1469693.99,1227118.75
540811.85,545844.91
433565.77,439132.5
1358111.62,1373651.49
1126685.95,1183979.27
286428.78,237129.81
976415.56,933487.71
984833.35,931278.97
293728.57,282647.48
526838.14,538344.1
490274.82,424904.95
1609811.75,1710923.94
1088248.4,987264.67
1392143.82,1360517.52
617405.35,504760.57
663814.18,593141.29
338737.33,339490.69
766512.66,734297.87
1517428.87,1661767.33
1814806.63,1898777.07
407589.16,408229.73
2117854.6,2125104.72
299800.67,350648.91
1375166.86,1608077.01
541120.2,597876.55
883569.38,932160.37
523427.35,565812.29
1640168.99,1708283.28
1267675.05,1304584.4
885892.37,955146.04
1919917.03,2165796.31
1554794.22,1904512.34
527509.76,587259.82
526525.16,537138.58
1071040.22,1255633.29
960476.1,1083521.24
1370653.41,1497073.82
2047949.98,2080529.06
628494.63,642827.29
918049.28,996628.8
1279041.64,1427162.26
1242909.53,1477134.75
657241.63,671482.9
986131.94,1081874.03
1519604.5,1840955.23
1124660.77,1469693.99
475127.18,540811.85
437773.31,433565.77
1327705.44,1358111.62
1156377.47,1126685.95
277417.53,286428.78
955211.7,976415.56
821568.64,984833.35
301893.63,293728.57
514651.74,526838.14
430944.39,490274.82
1447614.08,1609811.75
901709.82,1088248.4
1306644.25,1392143.82
586737.66,617405.35
625196.94,663814.18
347726.67,338737.33
702238.27,766512.66
1506126.06,1517428.87
1829415.67,1814806.63
414392.09,407589.16
2119438.53,2117854.6
307306.76,299800.67
1425603.65,1375166.86
530842.25,541120.2
857796.45,883569.38
533756.88,523427.35
1671857.57,1640168.99
1326132.98,1267675.05
922735.37,885892.37
1938379.66,1919917.03
1565352.46,1554794.22
533161.64,527509.76
509942.56,526525.16
938303.28,1071040.22
971386.65,960476.1
1338572.29,1370653.41
2028587.24,2047949.98
667151.46,628494.63
921612.53,918049.28
1338627.55,1279041.64
1261158.47,1242909.53
664745.2,657241.63
961084.08,986131.94
1557485.75,1519604.5
1135340.19,1124660.77
489079.23,475127.18
443891.64,437773.31
1373064.87,1327705.44
1159119.6,1156377.47
252709.58,277417.53
943047.78,955211.7
772302.94,821568.64
293804.45,301893.63
521320.98,514651.74
409600.98,430944.39
1555672.51,1447614.08
899768.4,901709.82
1276609.36,1306644.25
527165.7,586737.66
601990.02,625196.94
336017.6,347726.67
723086.2,702238.27
1437059.26,1506126.06
1746470.56,1829415.67
389813.02,414392.09
2027620.23,2119438.53
310141.68,307306.76
1369131.46,1425603.65
525545.76,530842.25
884724.41,857796.45
516361.06,533756.88
1694862.41,1671857.57
1227430.73,1326132.98
880415.67,922735.37
1927664.11,1938379.66
1522512.2,1565352.46
553901.97,533161.64
469607.73,509942.56
972716.24,938303.28
1002856.2,971386.65
1338299.02,1338572.29
2008350.58,2028587.24
647097.65,667151.46
976479.51,921612.53
1319035.06,1338627.55
1259278.36,1261158.47
683300.84,664745.2
964726.37,961084.08
1540687.63,1557485.75
1129508.61,1135340.19
489674.23,489079.23
425410.04,443891.64
1279080.58,1373064.87
1157111.15,1159119.6
242813.51,252709.58
928629.31,943047.78
814099.86,772302.94
270677.98,293804.45
527953.14,521320.98
398468.08,409600.98
1495607.07,1555672.51
919595.44,899768.4
1307928.01,1276609.36
505978.46,527165.7
577792.32,601990.02
355307.94,336017.6
713173.95,723086.2
1670785.97,1437059.26
1998321.04,1746470.56
443557.65,389813.02
2209835.43,2027620.23
343048.29,310141.68
1518177.71,1369131.46
505830.56,525545.76
976436.02,884724.41
606755.3,516361.06
1758971.38,1694862.41
1422794.26,1227430.73
979825.92,880415.67
2041918.74,1927664.11
1687592.16,1522512.2
573498.64,553901.97
471281.68,469607.73
952609.17,972716.24
1092204.79,1002856.2
1408016.1,1338299.02
2246411.89,2008350.58
651768.91,647097.65
1009887.36,976479.51
1464616.59,1319035.06
1416720.54,1259278.36
699536.73,683300.84
1095504.26,964726.37
1591816.88,1540687.63
1462941.03,1129508.61
520632.8,489674.23
446751.45,425410.04
1363365.05,1279080.58
1202775.24,1157111.15
265444.9,242813.51
968896.68,928629.31
866064.4,814099.86
277137.86,270677.98
546122.37,527953.14
458479.01,398468.08
1574408.67,1495607.07
1069112.0,919595.44
1400160.95,1307928.01
593162.53,505978.46
642614.89,577792.32
337390.44,355307.94
733455.07,713173.95
1573072.81,1670785.97
1900745.13,1998321.04
410804.39,443557.65
2133026.07,2209835.43
325345.41,343048.29
1459396.84,1518177.71
503463.93,505830.56
927511.99,976436.02
558464.8,606755.3
1713889.11,1758971.38
1311965.09,1422794.26
934917.47,979825.92
1999079.44,2041918.74
1639585.61,1687592.16
551799.63,573498.64
491817.19,471281.68
919878.34,952609.17
1074079.0,1092204.79
1352809.5,1408016.1
2162951.36,2246411.89
653043.44,651768.91
1004039.84,1009887.36
1412925.25,1464616.59
1416301.17,1416720.54
697317.41,699536.73
1044639.69,1095504.26
1660081.29,1591816.88
1205536.71,1462941.03
513737.0,520632.8
434593.26,446751.45
1401113.42,1363365.05
1176681.31,1202775.24
291781.15,265444.9
948613.39,968896.68
873643.14,866064.4
300236.85,277137.86
521810.75,546122.37
437320.66,458479.01
1494417.07,1574408.67
982523.26,1069112.0
1409544.97,1400160.95
612379.9,593162.53
619369.72,642614.89
337796.13,337390.44
734464.36,733455.07
1508068.77,1573072.81
1847990.41,1900745.13
424513.08,410804.39
2097266.85,2133026.07
313358.15,325345.41
1436883.99,1459396.84
516424.83,503463.93
900309.75,927511.99
542009.46,558464.8
1734834.82,1713889.11
1232073.18,1311965.09
960945.43,934917.47
2018010.15,1999079.44
1590274.72,1639585.61
555652.77,551799.63
577198.97,491817.19
957356.84,919878.34
1048706.75,1074079.0
1321102.35,1352809.5
1999363.49,2162951.36
641368.14,653043.44
978027.95,1004039.84
1363155.77,1412925.25
1255414.84,1416301.17
685531.85,697317.41
975578.02,1044639.69
1620374.24,1660081.29
1143724.48,1205536.71
516909.24,513737.0
437537.29,434593.26
1378730.45,1401113.42
1199292.06,1176681.31
254412.34,291781.15
963516.28,948613.39
829284.67,873643.14
287360.05,300236.85
551969.1,521810.75
428806.46,437320.66
1577486.33,1494417.07
918170.5,982523.26
1326197.24,1409544.97
541406.98,612379.9
623919.23,619369.72
323766.77,337796.13
718125.53,734464.36
1493659.74,1508068.77
1834458.35,1847990.41
405432.7,424513.08
2149594.46,2097266.85
319550.77,313358.15
1431426.34,1436883.99
495543.28,516424.83
891671.44,900309.75
549731.49,542009.46
1744349.05,1734834.82
1200729.45,1232073.18
974697.6,960945.43
2035189.66,2018010.15
1704357.62,1590274.72
558473.6,555652.77
475770.14,577198.97
943465.29,957356.84
1127516.25,1048706.75
1322117.96,1321102.35
2031650.55,1999363.49
675202.87,641368.14
1094422.69,978027.95
1347454.59,1363155.77
1307182.29,1255414.84
688940.94,685531.85
958619.8,975578.02
1703047.74,1620374.24
1213860.61,1143724.48
534970.68,516909.24
439424.5,437537.29
1340232.55,1378730.45
1219979.29,1199292.06
253731.13,254412.34
956987.81,963516.28
865137.6,829284.67
272489.41,287360.05
534738.43,551969.1
417290.38,428806.46
1569502.0,1577486.33
921264.52,918170.5
1316542.59,1326197.24
514756.08,541406.98
587603.55,623919.23
361067.07,323766.77
760281.43,718125.53
